2201\15_07_2021\11_367BA021350;2201\15_07_2021\11_367BA021672
2207\25_07_2021\190_101RN086000;2207\25_07_2021\190_101RN086000
2207\25_07_2021\191_101RN092397;2207\25_07_2021\191_101RN092397
2207\25_07_2021\192_101RN090977;2207\25_07_2021\192_101RN090977
2207\25_07_2021\193_101RN095167;2207\25_07_2021\193_101RN095167
2207\25_07_2021\194_101RN103112;2207\25_07_2021\194_101RN103112
2207\26_07_2021\195_104RN000000;2207\26_07_2021\195_104RN000000
2207\26_07_2021\196_104RN087700;2207\26_07_2021\196_104RN087700
2207\26_07_2021\197_104RN162500;2207\26_07_2021\197_104RN162500
2207\27_07_2021\198_304RN000000;2207\27_07_2021\198_304RN000000
2207\27_07_2021\199_304RN024408;2207\27_07_2021\199_304RN024408
2207\27_07_2021\200_304RN032294;2207\27_07_2021\200_304RN032294
2207\27_07_2021\201_304RN039745;2207\27_07_2021\201_304RN039745
2207\27_07_2021\202_304RN043066;2207\27_07_2021\202_304RN043066
2207\27_07_2021\203_304RN047600;2207\27_07_2021\203_304RN047600
2207\27_07_2021\204_304RN048550;2207\27_07_2021\204_304RN048550
2207\27_07_2021\205_304RN067786;2207\27_07_2021\205_304RN067786
2207\27_07_2021\206_304RN076443;2207\27_07_2021\206_304RN076443
2207\27_07_2021\207_304RN106138;2207\27_07_2021\207_304RN106138
2207\27_07_2021\208_304RN112173;2207\27_07_2021\208_304RN112173
2207\27_07_2021\209_304RN118913;2207\27_07_2021\209_304RN118913
2207\27_07_2021\210_304RN124883;2207\27_07_2021\210_304RN124883
2207\27_07_2021\211_304RN147173;2207\27_07_2021\211_304RN147173
2207\27_07_2021\212_304RN148168;2207\27_07_2021\212_304RN148168
2207\27_07_2021\213_304RN166276;2207\27_07_2021\213_304RN166276
2207\27_07_2021\214_304RN189100;2207\27_07_2021\214_304RN189100
2207\27_07_2021\215_304RN191275;2207\27_07_2021\215_304RN191275
2207\27_07_2021\216_304RN219469;2207\27_07_2021\216_304RN219469
2207\27_07_2021\217_304RN039730;2207\27_07_2021\217_304RN039730
2207\27_07_2021\218_304RN043045;2207\27_07_2021\218_304RN043045
2207\27_07_2021\219_304RN046900;2207\27_07_2021\219_304RN046900
2207\27_07_2021\220_304RN048800;2207\27_07_2021\220_304RN048800
2207\28_07_2021\221_304RN150538;2207\28_07_2021\221_304RN150538
2207\28_07_2021\222_304RN157477;2207\28_07_2021\222_304RN157477
2207\28_07_2021\223_304RN227125;2207\28_07_2021\223_304RN227125
2207\28_07_2021\224_304RN235580;2207\28_07_2021\224_304RN235580
2207\28_07_2021\225_304RN241970;2207\28_07_2021\225_304RN241970
2207\28_07_2021\226_304RN248670;2207\28_07_2021\226_304RN248670
2207\28_07_2021\227_304RN257175;2207\28_07_2021\227_304RN257175
2207\28_07_2021\228_304RN296800;2207\28_07_2021\228_304RN296800
2207\28_07_2021\229_304RN306700;2207\28_07_2021\229_304RN306700
2207\29_07_2021\230_242BA139600;2207\29_07_2021\230_242BA139600
2207\29_07_2021\231_242BA226385;2207\29_07_2021\231_242BA226385
2207\29_07_2021\232_242BA251284;2207\29_07_2021\232_242BA251284
2207\29_07_2021\233_304CE000000;2207\29_07_2021\233_304CE000000
2207\29_07_2021\234_304CE040174;2207\29_07_2021\234_304CE040174
2207\29_07_2021\235_304CE046013;2207\29_07_2021\235_304CE046013
2207\29_07_2021\236_304CE046740;2207\29_07_2021\236_304CE046740
2207\29_07_2021\237_304CE048665;2207\29_07_2021\237_304CE048665
2207\29_07_2021\238_304CE049015;2207\29_07_2021\238_304CE049015
2207\29_07_2021\239_304CE051715;2207\29_07_2021\239_304CE051715
2207\29_07_2021\240_304CE053245;2207\29_07_2021\240_304CE053245
2207\29_07_2021\241_304CE079790;2207\29_07_2021\241_304CE079790
2207\29_07_2021\242_304CE046847;2207\29_07_2021\242_304CE046847
2207\29_07_2021\243_304CE048770;2207\29_07_2021\243_304CE048770
2207\29_07_2021\244_304CE049100;2207\29_07_2021\244_304CE049100
2206\5_08_2021\245_242BA270100;2206\5_08_2021\245_242BA270100
2206\5_08_2021\246_242BA298806;2206\5_08_2021\246_242BA299200
2206\5_08_2021\247_242BA301628;2206\5_08_2021\247_242BA302079
2206\5_08_2021\248_242BA321004;2206\5_08_2021\248_242BA321686
2206\5_08_2021\249_242BA324472;2206\5_08_2021\249_242BA325203
2206\6_08_2021\250_242BA356355;2206\6_08_2021\250_242BA357086
2206\6_08_2021\251_242BA388249;2206\6_08_2021\251_242BA389378
2206\6_08_2021\252_242BA468600;2206\6_08_2021\252_242BA468600
2206\6_08_2021\253_242BA516367;2206\6_08_2021\253_242BA516367
2206\7_08_2021\254_242BA538345;2206\7_08_2021\254_242BA538345
2206\7_08_2021\255_242BA583337;2206\7_08_2021\255_242BA583337
2206\7_08_2021\256_242BA604873;2206\7_08_2021\256_242BA605801
2206\7_08_2021\257_242BA619758;2206\7_08_2021\257_242BA620686
2206\7_08_2021\258_242BA642079;2206\7_08_2021\258_242BA643072
2206\7_08_2021\259_242BA662279;2206\7_08_2021\259_242BA663385
2206\7_08_2021\260_242BA706213;2206\7_08_2021\260_242BA707801
2206\7_08_2021\261_242BA739742;2206\7_08_2021\261_242BA741544
2206\8_08_2021\262_242BA744306;2206\8_08_2021\262_242BA746118
2206\8_08_2021\263_242BA769362;2206\8_08_2021\263_242BA771174
2206\8_08_2021\264_242BA806838;2206\8_08_2021\264_242BA808650
2206\8_08_2021\265_242BA907900;2206\8_08_2021\265_242BA907900
2206\8_08_2021\266_242BA926018;2206\8_08_2021\266_242BA926262
2206\8_08_2021\267_242BA000000;2206\8_08_2021\267_242BA000000
2206\8_08_2021\268_242BA002650;2206\8_08_2021\268_242BA002650
2206\10_08_2021\269_020BA000000;2206\10_08_2021\269_020BA000000
2206\10_08_2021\270_020BA017919;2206\10_08_2021\270_020BA017919
2206\10_08_2021\271_020BA075403;2206\10_08_2021\271_020BA075403
2206\10_08_2021\272_020BA128957;2206\10_08_2021\272_020BA128957
2206\11_08_2021\277_020BA296829;2206\11_08_2021\277_020BA299329
2206\11_08_2021\278_020BA302459;2206\11_08_2021\278_020BA305002
2206\11_08_2021\279_135BA000000;2206\11_08_2021\279_135BA000000
2206\11_08_2021\280_135BA000000;2206\11_08_2021\280_135BA000000
2206\11_08_2021\281_135BA010250;2206\11_08_2021\281_135BA010323
2206\11_08_2021\282_135BA025277;2206\11_08_2021\282_135BA025501
2206\12_08_2021\283_135BA177000;2206\12_08_2021\283_135BA177000
2206\12_08_2021\284_135BA179739;2206\12_08_2021\284_135BA179739
2206\12_08_2021\285_135BA228000;2206\12_08_2021\285_135BA228000
2206\12_08_2021\286_135BA306665;2206\12_08_2021\286_135BA306665
2206\12_08_2021\287_135BA307100;2206\12_08_2021\287_135BA307100
2206\12_08_2021\288_135BA320870;2206\12_08_2021\288_135BA321066
2206\12_08_2021\289_135BA325300;2206\12_08_2021\289_135BA325300
2206\12_08_2021\290_116CE000000;2206\12_08_2021\290_116CE000000
2206\12_08_2021\291_116CE000534;2206\12_08_2021\291_116CE000534
2206\12_08_2021\292_116CE001159;2206\12_08_2021\292_116CE001159
2206\12_08_2021\293_116CE000000;2206\12_08_2021\293_116CE000000
2206\12_08_2021\294_116CE009082;2206\12_08_2021\294_116CE009194
2206\12_08_2021\295_116CE011415;2206\12_08_2021\295_116CE011551
2206\12_08_2021\296_116CE013757;2206\12_08_2021\296_116CE013924
2206\12_08_2021\297_116CE025232;2206\12_08_2021\297_116CE025559
2206\12_08_2021\298_116CE035041;2206\12_08_2021\298_116CE035486
2206\12_08_2021\299_116CE037585;2206\12_08_2021\299_116CE038074
2206\12_08_2021\300_116CE041732;2206\12_08_2021\300_116CE042289
2206\12_08_2021\301_116CE04546;2206\12_08_2021\301_116CE046069
2206\12_08_2021\302_116CE052853;2206\12_08_2021\302_116CE053568
2206\12_08_2021\303_116CE063557;2206\12_08_2021\303_116CE064378
2206\12_08_2021\304_116CE064535;2206\12_08_2021\304_116CE065365
2206\12_08_2021\305_116CE065993;2206\12_08_2021\305_116CE066846
2206\12_08_2021\306_116CE069418;2206\12_08_2021\306_116CE070316
2206\12_08_2021\307_116CE093282;2206\12_08_2021\307_116CE094180
2206\12_08_2021\308_116CE112728;2206\12_08_2021\308_116CE113626
2206\12_08_2021\309_116CE139870;2206\12_08_2021\309_116CE140768
2206\12_08_2021\310_116CE142589;2206\12_08_2021\310_116CE143487
2206\12_08_2021\311_116CE148984;2206\12_08_2021\311_116CE149882
2206\12_08_2021\312_116CE001321;2206\12_08_2021\312_116CE001300
2206\12_08_2021\313_116CE009183;2206\12_08_2021\313_116CE009869
2206\12_08_2021\314_116CE011529;2206\12_08_2021\314_116CE012215
2206\12_08_2021\315_116CE013914;2206\12_08_2021\315_116CE014600
2206\12_08_2021\316_116CE025534;2206\12_08_2021\316_116CE026220
2206\12_08_2021\317_116CE035461;2206\12_08_2021\317_116CE036147
2206\12_08_2021\318_116CE038052;2206\12_08_2021\318_116CE038738
2206\12_08_2021\319_116CE042261;2206\12_08_2021\319_116CE042947
2206\12_08_2021\320_116CE046041;2206\12_08_2021\320_116CE046727
2206\12_08_2021\321_116CE053614;2206\12_08_2021\321_116CE054300
2206\13_08_2021\322_116CE159947;2206\13_08_2021\322_116CE160845
2206\13_08_2021\323_116CE188420;2206\13_08_2021\323_116CE189318
2206\13_08_2021\324_116CE192427;2206\13_08_2021\324_116CE193325
2206\13_08_2021\325_116CE205375;2206\13_08_2021\325_116CE206273
2206\13_08_2021\326_116CE213099;2206\13_08_2021\326_116CE213997
2206\13_08_2021\327_116CE225674;2206\13_08_2021\327_116CE226572
2206\13_08_2021\328_116CE246923;2206\13_08_2021\328_116CE247821
2206\13_08_2021\329_116CE285635;2206\13_08_2021\329_116CE286533
2206\13_08_2021\330_116CE307944;2206\13_08_2021\330_116CE308842
2206\13_08_2021\331_116CE317328;2206\13_08_2021\331_116CE318226
2206\13_08_2021\332_116CE373424;2206\13_08_2021\332_116CE374981
2206\13_08_2021\333_116CE402078;2206\13_08_2021\333_116CE403635
2206\13_08_2021\334_116CE402977;2206\13_08_2021\334_116CE414534
2206\13_08_2021\335_116CE411757;2206\13_08_2021\335_116CE423314
2206\13_08_2021\336_116CE415924;2206\13_08_2021\336_116CE427481
2206\13_08_2021\337_116CE436900;2206\13_08_2021\337_116CE436900
2206\13_08_2021\338_116CE439413;2206\13_08_2021\338_116CE439413
2206\13_08_2021\339_135BA381500;2206\13_08_2021\339_135BA381500
2206\13_08_2021\340_135BA402639;2206\13_08_2021\340_135BA402865
2206\13_08_2021\341_135BA407452;2206\13_08_2021\341_135BA407741
2204\14_08_2021\371_230CE080524;2204\14_08_2021\371_230CE080798
2204\31_08_2021\525_349BA932759;2204\31_08_2021\525_349BA982759
2211\23_011_2021\1120_418BA022400;2211\23_011_2021\1120_418BA022035
2212\17_010_2021\1125_101SE103186;2212\17_010_2021\1125_101SE101534
2214\23_08_2021\1518_222CE179132;2214\23_08_2021\1518_222CE178469
2214\23_08_2021\1519_222CE222138;2214\23_08_2021\1519_222CE221227
2214\31_08_2021\1524_343PI548580;2214\31_08_2021\1524_343PI547479
